major,standing
PLSC,Sophomore
ASCI,Senior
HLTH,Freshman
MSCI,Junior
ASCI,Sophomore
KINE,Freshman
BIO,Junior
MSCI,Junior
ENVM,Freshman
HLTH,Freshman
HLTH,Freshman
EESS,Sophomore
HLTH,Freshman
ASCI,Junior
HLTH,Freshman
KINE,Sophomore
WVIT,Junior
HLTH,Freshman
BIO,Senior
HLTH,Freshman
NUTR,Junior
BIO,Junior
DSCI,Sophomore
FDSC,Junior
BIO,Sophomore
ENVM,Freshman
DSCI,Sophomore
KINE,Sophomore
FDSC,Junior
ASCI,Sophomore
ENVM,Sophomore
FDSC,Sophomore
BIO,Senior
BIO,Junior
HLTH,Freshman
BIO,Sophomore
ENVM,Sophomore
HLTH,Sophomore
WVIT,Junior
ASCI,Senior
HLTH,Sophomore
ENVM,Sophomore
NUTR,Junior
BIO,Sophomore
KINE,Freshman
PLSC,Sophomore
HLTH,Sophomore
ASCI,Junior
ENVM,Junior
KINE,Freshman
HLTH,Freshman
BIO,Junior
ASCI,Freshman
BIO,Sophomore
BIO,Junior
HLTH,Sophomore
ENVM,Freshman
KINE,Sophomore
JOUR,Sophomore
HLTH,Sophomore
MCRO,Sophomore
KINE,Sophomore
BIO,Sophomore
KINE,Freshman
ASCI,Sophomore
HLTH,Sophomore
KINE,Sophomore
MCRO,Sophomore
NUTR,Sophomore
HLTH,Freshman
